HGNC	Cellule361_Rep1	Cellule361_Rep2	Cellule361_Rep3	MDA-MB-231_Rep1	MDA-MB-231_Rep2	MDA-MB-231_Rep3	MCF-7_Rep1	MCF-7_Rep2	MCF-7_Rep3	SK-BR-3_Rep1	SK-BR-3_Rep2	SK-BR-3_Rep3	MCF102A_Rep1	MCF102A_Rep2	MCF102A_Rep3
HGNC:2519	12.08632454	12.60559618	13.07297689	26.51251005	26.90365875	30.86635998	28.88519902	18.82428961	25.79917962	25.67407068	25.63189921	25.22222086	40.63922968	22.95626066	21.35148469
HGNC:2520	6.842502564	6.804854569	6.360238898	2.064438689	2.016242948	1.963559872	4.368484882	3.723186164	4.046987758	0.249662587	0.442630856	0.262731536	1.974219194	1.598623267	1.834336006
HGNC:4335	40.92507232	42.44013911	42.44052503	63.80488311	68.56896517	75.43498895	49.15591709	45.3855031	41.06316485	27.26483704	22.04291241	25.27533389	60.59278334	44.0796944	51.63717235
HGNC:4336	22.97187111	26.75239825	34.92274186	27.54624976	35.92598603	14.17111578	22.71972956	20.65624399	28.70121838	7.727734818	4.62789236	8.267341553	11.75759504	2.319538083	1.4419728
HGNC:4432	13.51665463	15.42913877	14.87320641	31.21049872	31.84007697	34.03272563	30.8259758	29.02356997	30.85129093	26.56646978	20.46063643	24.02786709	42.00983853	31.17863238	28.60801092
HGNC:4433	54.21441081	56.36703019	57.94724738	104.283236	115.3824931	113.5581295	84.57584213	69.31363596	75.87909827	141.2967102	124.2452852	136.4959538	133.6780881	103.7256032	94.43596486
HGNC:10982	0.682883008	0.655509856	0.758820385	1.706491119	1.729305601	1.76287344	0.91212142	0.718873949	0.676089362	1.351673511	1.107724239	1.402789348	1.728492589	1.104350912	1.040549594
HGNC:10983	1.870701509	1.599468602	1.816544054	5.820635197	6.348190211	6.534325872	6.091066789	4.826598701	4.971500281	3.70722384	2.663714517	2.859807384	2.696064535	1.632307957	2.189716619
HGNC:2323	0.005648686	0.018601564	0.015358433	1.253754164	1.288285519	1.436641203	0.752340299	0.678958585	0.547821358	14.33753165	9.593125031	16.91737795	0.008873223	0.004416669	0.015616074
HGNC:8512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HGNC:10985	2.784934239	2.244483085	3.522718863	11.26735993	10.3146351	11.87016133	13.84431594	6.912627509	8.620739447	3.168771262	1.941147595	2.028227835	2.15857226	0.494240038	0.716362683
HGNC:22921	0.267652837	0.264420515	0.0	0.0	0.0	0.0	0.0	0.595763576	1.216759273	0.0	1.123046325	1.077418777	0.0	0.0	0.0
HGNC:758	16.5380297	19.5700605	18.42401642	5.374943116	4.860830054	3.923994792	115.4608267	132.3093671	101.2683676	74.55259193	55.72967901	66.03761475	66.6374771	88.40902217	94.13594131
HGNC:746	3.544723593	3.101093906	4.87700323	8.980244223	8.577100884	7.956442008	10.32737468	4.158957065	5.411927529	7.95441968	8.80303981	9.047093537	7.969933464	3.68154704	3.390211119
HGNC:663	0.372857698	0.133947223	0.31598255	0.028283539	0.107204481	0.177384247	0.201144641	0.113173249	0.423756073	0.204976432	0.07111255	0.27289345	0.191684458	0.0	0.160641621
HGNC:8109	34.38566132	35.68208811	39.70584735	247.5518401	265.7461656	312.4177337	212.3977214	133.7939	207.5662403	113.4785639	107.3238358	112.4416233	228.7037778	87.63975272	89.63935571
HGNC:11296	115.6403406	133.0434179	123.1359489	223.8109667	253.0120781	213.7593954	317.4675917	359.1056659	377.008813	457.5160082	636.4987855	526.0403119	436.099357	407.7820946	372.5490506
HGNC:11123	35.92535104	35.20839342	31.04655933	40.91766151	42.81836024	47.30077077	38.2200524	47.07701537	40.63883587	31.85167621	30.74175036	28.84565252	67.24558637	49.02870646	60.43512409
HGNC:7413	0.816865232	0.729350804	0.88316911	0.004684581	0.005918732	0.011752007	0.049973149	0.043737863	0.022332034	2.892547596	3.880955477	2.6215497	0.039685687	0.006584551	0.003325869
HGNC:626	1519.239307	1917.990339	1676.696697	488.0548359	505.2429663	457.726844	1251.536914	1635.429199	1454.54303	730.8161434	768.8096746	826.6220629	935.3479596	926.5009332	828.5301948
HGNC:633	0.301808926	0.460799088	0.415628606	0.297622712	0.28925485	0.229733324	0.027136022	0.0	0.031182592	0.895955944	1.467828777	1.049242051	0.20687814	0.868844167	0.585139689
HGNC:634	0.093173829	0.0	0.108571697	0.03887293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HGNC:638	1.094413635	0.0	0.34780254	0.166035949	0.0	0.0	0.098400113	0.0	0.0	0.842306877	0.313094827	0.600748586	0.0	0.0	0.0
HGNC:637	0.082562384	0.0	0.03206887	0.091855314	0.02901364	0.028804185	0.0	0.0	0.0	0.0	0.1154746859999999	0.083087353	0.0	0.0	0.0
HGNC:7103	0.115717489	0.019053337	0.112367428	0.0	0.0	0.0	0.057223681	0.128786726	0.175351934	0.699765461	0.424847311	0.524039728	0.054532352	0.022619681	0.068551453
HGNC:4175	0.322159074	0.245521417	0.225239369	0.061443456	0.038815356	0.115605417	0.09103515	0.081952916	0.094149421	0.033396971	0.019310706	0.083367644	0.052052165	0.021590915	0.098150494
HGNC:406	23.03262282	21.83425077	21.93353986	0.948828298	0.930980461	0.886276242	7.393868347	6.206538839	7.094127256	17.73219784	18.42505936	26.98950016	2.097874464	1.858602336	2.049557688
HGNC:30262	106.2007366	120.5300262	100.5851593	140.72179	141.3402222	114.7101486	56.29879579	83.1148244	83.6196277	90.73225743	88.05221562	66.86163094	116.9911349	183.2474656	154.7173582
HGNC:17325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HGNC:30324	8.637832962	7.867487102	8.445047007	48.27305686	53.70546683	51.81833125	47.92427675	56.46112506	37.73548875	22.11689553	22.05552062	27.60480132	28.15674175	15.36915749	33.69786382
HGNC:24671	47.41770968	51.40690295	46.07509458	33.67332719	34.93562304	31.10948008	81.24506905	74.62514809	86.43671637	90.19993972	98.66606558	88.29225859	78.08227687	82.19129908	63.76663302
HGNC:753	0.204254824	0.091721878	0.086549051	0.57327722	0.508972408	0.194345394	1.010064513	1.239946616	0.675308843	0.134745535	0.331126841	0.261613632	0.945058339	0.740452639	0.968010284
HGNC:16448	3.449395372	3.467993292	3.806229021	0.135712471	0.092877347	0.170228022	2.332443995	1.598943638	2.11032128	2.286719493	1.435960161	2.284665891	0.006387199	0.015896222	0.032116843
HGNC:20123	0.063415723	0.087709831	0.088674934	0.0	0.0	0.0	0.112895398	0.268196214	0.201803084	0.030678946	0.066521613	0.0	0.01195397	0.0	0.0
HGNC:7468	3.346006419	2.667917639	3.329773928	7.269591856	6.970414938	7.544545739	4.913884437	4.220946108	3.93362229	2.278690906	2.737635275	2.306886508	2.95633113	1.411776632	1.802363192
HGNC:6904	209.3517826	148.3174704	305.5145428	390.1475596	383.8853397	431.4791873	411.3479321	212.1534942	279.5820257	129.748942	155.8571989	238.5784541	227.9418425	37.89227496	39.82182593
HGNC:6905	12.4839434	8.938091452	11.16907159	75.72676221	80.86452113	85.3701647	36.85578261	38.09111725	29.43900422	16.0598826	17.68119551	24.89137561	55.7903977	21.19477249	43.79152421
HGNC:6903	1.188849032	0.964761154	1.261628647	0.053142656	0.0	0.02221945	0.062989291	0.02362712	0.0	0.025675693	0.044538389	0.0	0.0	0.0	0.0
HGNC:257	0.876606335	0.879446623	1.027016816	1.314918897	1.481517152	1.703393667	1.731280909	1.687277695	1.916856021	3.531536872	2.060766634	3.211409441	3.219652511	2.007621295	2.525672706
HGNC:1550	0.526910888	0.457450942	0.595382267	0.0	0.0	0.0	11.11738586	9.133946275	9.54512893	0.115866525	0.200988083	0.112479654	0.240784451	0.430714806	0.54861653
HGNC:2501	0.913921243	0.876713672	0.740838601	2.287775214	1.899065065	2.093298897	1.899478886	1.857386681	1.384906107	2.274738732	2.028515661	2.745867638	9.350325319	9.911036866	11.40884684
HGNC:7436	10.87803354	9.756840087	10.48666714	7.330129206	7.167565422	5.168333291	4.529951646	3.703666377	3.578757767	3.765126387	4.203980184	4.213231946	4.805923974	4.007918788	3.730844428
HGNC:3791	18.55400641	20.71116869	21.48959796	0.841909746	0.945520493	0.762689341	0.277195707	0.811008043	0.445944252	3.999863925	2.116791277	2.3692544	0.475485678	1.380599573	0.597722874
HGNC:3795	0.0	0.0	0.0	0.0	0.01597814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014284669	0.0	0.0
HGNC:976	0.008159843	0.010748401	0.003169445	12.0582337	11.79971863	11.21634592	0.478836609	0.339039798	0.173109701	0.10855704	1.298188571	0.0	6.901139951	5.072200504	8.146766792
HGNC:977	36.22104884	33.0851864	34.01462952	27.52813233	28.32011665	23.26813864	40.59211712	42.08296607	40.81462314	31.13894948	35.70287556	39.20014947	22.38599488	19.55541431	16.71572743
HGNC:986	0.04130517	0.163225384	0.0	0.011488583	0.116121972	0.043231373	0.068086334	0.10726383	0.046943691	0.0	0.02888544	0.013855936	0.012976823	0.016148117	0.0
HGNC:2698	2.471521854	2.102222107	2.46553061	13.74183143	13.59354213	15.41971745	3.100207258	2.220652958	1.685343874	2.646492819	2.270078495	2.893687806	6.226964281	3.018889415	4.349562229
HGNC:987	1.636559982	1.199306114	1.412741953	0.915225152	0.944428479	0.949206332	0.702853022	0.574250113	0.518055988	0.463244478	0.25402043	0.410945086	0.660846108	0.432519847	0.568200583
HGNC:6186	29.53311571	28.94036192	33.19724661	22.16605527	22.63528413	21.76098972	22.35455547	16.77027147	20.74203717	45.98676061	38.14389987	48.35342415	19.6790661	18.74974892	15.36446694
HGNC:6937	24.46042692	23.11049815	25.68712603	22.32449203	23.51422364	23.67240352	54.51854281	52.0227809	57.54241279	36.57777837	26.71684072	31.34980578	23.38950885	19.08392018	22.52531036
HGNC:6936	4.087529446	4.127325343	4.35990589	3.316573765	3.532240852	3.672041746	4.295563279	3.029995732	3.940352659	6.107885111	3.380477112	4.370851295	2.697125959	1.631818324	1.68856669
HGNC:890	0.394375836	0.43768229	0.498343423	0.925253626	0.993524656	0.930065782	0.643324482	0.689726707	0.628660464	1.025182222	0.685007906	0.950973991	1.67990235	1.456699751	1.580792829
HGNC:87	20.92533745	20.12701962	24.63372005	26.856345	26.29782894	28.64491685	15.81002678	13.42000713	14.75031464	21.04043194	26.32735485	23.71384695	27.12540031	23.96630358	23.19297352
HGNC:89	2.777195033	2.530326471	2.83774983	18.52870755	19.66649802	24.17650526	4.514574584	4.866592893	3.497160588	5.208747795	3.422867724	7.008261614	10.18744782	4.263210181	7.931169677
HGNC:4801	19.13428324	19.6859343	21.94508943	65.66001069	66.94748787	70.44894791	55.82969767	37.02686818	44.45676383	38.71935076	27.67634328	36.35980137	71.41657793	33.46070476	34.73253548
HGNC:4803	25.63494437	24.09751437	27.85315546	27.5925427	28.98668046	30.29643731	25.79767654	23.00619289	21.75279082	21.276974	17.17557593	24.81347333	43.6517993	28.8619296	32.89004475
HGNC:3151	123.3876954	143.2221572	130.2168985	168.8187176	189.7531423	185.5150313	284.7891679	305.1836122	332.1407107	261.7964914	195.4415929	243.4756671	169.8331535	130.3894279	109.9536257
HGNC:4907	4.62934102	4.810414195	4.594383035	7.030806596	7.185519947	7.318335971	3.921336852	3.755968976	3.378003229	7.886478429	4.65650616	7.527850207	3.830462224	2.435018055	2.940076598
HGNC:407	18.40044091	17.74095016	24.60959074	117.7112941	130.1903333	130.4417092	88.99117221	64.9544698	69.27636568	20.26584008	24.01096634	22.0172988	185.8217619	86.47140639	78.28871933
HGNC:412	13.90883298	14.03735411	16.11092832	29.34256811	30.19943125	33.07920564	15.58827696	13.60233359	13.09059567	12.36607467	10.84482977	12.66419809	19.79058776	9.285206994	9.661961408
HGNC:877	20.91831605	22.95864196	23.7903169	28.45859634	29.93531809	28.70549171	15.39095505	17.31274908	16.10876429	20.62808199	17.54434828	19.91020205	26.64568031	28.21183304	29.18542427
HGNC:404	70.44877106	77.41084316	77.95469837	7.148774952	7.492551637	6.693831318	0.103694829	0.100017415	0.034045137	71.99764167	45.16275366	69.81144676	0.02823368	0.070266933	0.124221844
HGNC:403	20.26140065	16.73570148	18.49483652	59.07595477	60.01015235	65.32983125	33.77604332	29.01094424	30.06418146	15.41286688	10.62686825	15.22142457	50.07078811	32.12736382	35.84101138
HGNC:7179	8.615896267	7.142902598	8.041396691	6.078811303	5.988008576	5.916061088	22.72806255	17.34567679	15.98223472	4.463510846	2.80634627	6.171646432	1.189635368	0.917179639	1.674270789
HGNC:16732	8.690084515	9.131962385	8.019265808	1.739661932	1.96456192	2.066243435	2.77366156	3.901474695	3.711497573	7.475347682	4.199800439	6.925715092	4.364776763	3.007853119	3.650624986
HGNC:7526	7.069615353	5.97996917	7.120700492	11.85585278	10.71687808	12.85204518	14.86375185	11.89209024	12.28833474	5.11339032	3.514052039	5.44055134	6.532521314	3.834153801	5.734638468
HGNC:8923	20.72937649	24.39339964	22.74371225	4.75938645	4.168793745	3.827985224	44.3939212	44.90765683	37.22583855	4.169704873	5.983199364	4.664587643	23.20860777	25.32428263	25.22626
HGNC:19129	8.690005565	7.118208932	7.470522569	51.8813187	51.59499962	57.2338221	44.20254553	45.83376563	34.8481835	21.66038602	23.97828815	24.1160694	133.6174768	135.9651329	222.106801
HGNC:9577	6.293946826	5.774459206	5.830213669	12.07987068	12.25519959	12.4114315	9.628652683	8.160112917	7.535760058	3.48371179	3.727841421	3.670500682	19.33000022	11.659502	14.04995446
HGNC:10850	15.51940419	15.15358246	16.61116255	18.56029305	17.11155341	17.66620808	21.75763635	19.02185964	22.39450996	10.45761694	10.39614432	11.49174523	23.10712186	16.33301088	14.93905771
HGNC:30404	10.02543429	9.600690181	13.00475039	10.55539387	10.49447431	9.131840561	28.03905083	21.36807837	23.191079	6.262748182	4.811770395	8.20935677	4.278817751	2.800898966	1.961024574
HGNC:10691	0.112019396	0.044266636	0.117478508	0.084123835	0.094476647	0.0468973	0.044315944	0.124670967	0.165504346	0.013548048	0.07050344	0.011273167	0.137252986	0.052552327	0.092904965
HGNC:4552	5.957027288	5.795918977	6.520787198	0.376564159	0.666077784	0.377868127	2.856553873	6.12756024	5.436687181	1.200775549	5.11264033	2.724956699	1.871516054	2.011305246	1.176321397
HGNC:18062	9.457352146	11.1878112	10.29500459	11.74938603	11.06965548	9.915301538	28.47635513	28.74264041	26.16354001	20.6569735	21.17230144	24.93256008	24.85151546	23.78609184	26.96894806
HGNC:10852	241.190041	263.7282792	280.0247187	788.3684661	781.6388784	683.3577672	633.7064111	550.4814553	498.4321274	308.0600481	241.0157724	284.1642561	432.7242744	295.7245481	300.5045028
HGNC:29683	8.041177216	6.518209273	7.501386126	42.38005672	46.85495248	50.32914719	25.94327447	20.93282171	16.76761161	14.38014852	16.05294831	16.36905329	40.80933738	19.31879966	31.73033709
HGNC:2861	13.45282209	14.09820376	12.46398063	32.34417936	33.37073127	41.35705944	65.95186469	56.58609313	61.5916998	13.38316045	12.3961569	15.48947792	22.90993117	13.56599185	13.7356672
HGNC:21055	0.837677425	0.8497563	0.804076645	3.926029856	4.105984822	4.333318694	6.554855871	4.259580128	5.177791074	0.927721671	0.690169865	0.822009407	3.961202358	1.710838138	1.956452647
HGNC:7432	7.079743481	7.64995505	6.462686125	22.74456307	25.561323	26.56090008	49.40214543	37.80178618	51.28875372	22.34887711	16.80453372	15.98516746	19.28358513	17.06090373	17.23498695
HGNC:7434	40.61262807	34.66082105	45.4638412	27.92627861	29.81314452	28.74151987	96.97286598	82.82494652	68.58849739	50.47010517	44.54860732	48.72369026	84.68127592	63.17398839	145.1583328
HGNC:26777	0.076093973	0.057826939	0.061386391	1.47013335	1.190982758	1.102742294	0.121571841	0.091202564	0.093133895	0.566344118	0.601726051	0.636184909	8.766293961	6.267818609	8.502468633
HGNC:3978	0.192778747	0.162676593	0.196557622	0.006702414	0.008468162	0.004203514	0.003972141	0.00893964	0.0	1.11719568	1.588272781	1.758165967	0.015141299	0.01884155	0.009516901
HGNC:31865	0.445659272	0.404579092	0.378955026	0.381916255	0.402109958	0.506362611	0.371277273	0.426732225	0.401546146	0.327768518	0.370619672	0.41010844	0.788989547	1.068918409	1.412811024
HGNC:94	12.73799127	15.84523841	16.73089681	37.09096644	39.83851996	42.85742448	28.58123963	24.38651059	38.32104651	13.49538867	11.44998438	14.71431997	48.63343523	17.5285259	17.75536803
HGNC:5007	29.67374166	24.93438971	37.93092561	31.12421591	34.6819371	35.18865992	38.33752936	25.13199425	30.38240538	11.14503724	9.435442399	12.70774974	43.6486617	10.01472371	15.89267858
HGNC:85	0.297644458	0.23474575	0.253567025	1.406675939	1.263070544	1.178034389	0.536805997	0.214345152	0.412184506	0.341832049	0.438160413	0.344845134	0.978327266	0.812586007	0.73493711
HGNC:84	1.127783575	1.083893978	1.146629173	6.931459044	6.170910422	6.035088722	3.525705175	2.265052462	2.599633856	1.113136332	0.982758443	1.172904941	6.317694732	3.630886151	3.27558967
HGNC:3594	651.1395198	578.3994899	769.1321824	548.1481936	495.4779837	337.4872877	440.9314964	281.0542822	314.7000935	1265.841133	2262.133358	2136.162008	511.1493069	548.7917818	417.6527944
HGNC:18308	0.172939186	0.166683588	0.194146396	0.0	0.0	0.0	0.63201731	0.530469108	0.678326548	0.0	0.048670753	0.004244849	0.564524923	0.395765809	0.362322428
HGNC:964	0.0	0.004302508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.100077269	0.105073212	0.131483815	0.114932168	0.204313502	0.350877012
HGNC:3569	9.931027348	8.364418638	11.16269835	5.758424363	6.416568381	5.233299017	7.273037168	4.936651205	4.587302385	4.759302143	4.328953013	6.468078895	22.98112089	21.97724957	29.84173986
HGNC:3570	19.31978589	14.90123292	18.46832898	28.27560914	29.41958701	31.45974486	29.8580687	22.19262026	23.06938136	10.29115685	7.594998906	13.478521	22.67591687	11.22322729	16.75430971
HGNC:3571	0.104231606	0.061783709	0.068825564	15.18832554	15.68799724	18.61478055	0.800646635	0.71148885	0.655479456	0.14286985	0.466502497	0.069929572	8.759658665	6.075675215	11.68668196
HGNC:16496	0.042633786	0.018050964	0.028388245	0.0	0.006420918	0.0	0.0	0.006778412	0.0	0.0	0.0	0.0	0.005740386	0.028572917	0.0
HGNC:18540	0.215925064	0.131272268	0.116127116	2.952042681	2.889248552	1.981797027	1.708440394	1.774610467	1.378019575	1.245474647	0.818885896	0.936052978	0.187856477	0.136362978	0.177112769
HGNC:2329	2.053277634	1.521360846	2.300578312	0.230635256	0.249768024	0.206637412	0.663895983	0.922859799	0.628268362	0.716339812	1.532540233	1.072903826	0.669887787	0.926217666	0.982451874
HGNC:2328	31.86475425	30.57443078	29.96444386	8.994414283	8.482915259	7.665713836	20.38616347	15.39544684	14.67976814	19.06487778	14.46631465	17.78072459	15.82056461	13.34086467	14.38780027
HGNC:1421	0.432795459	0.338491954	0.38874594	3.776839232	4.134966256	4.123989121	3.611630134	2.368239178	2.736059521	0.0	0.416159643	0.0	2.549458429	1.226699473	1.207167568
HGNC:2330	4.012698818	3.711202718	5.421979764	6.037563847	6.570566589	4.333861823	6.121861491	4.15708461	6.185740782	3.665646286	2.955415003	3.071619733	7.463419388	3.98028867	3.312818693
HGNC:88	0.0	0.0	0.0	0.033708574	0.074530899	0.073992844	0.009988582	0.022480148	0.080346678	0.0	0.0	0.010163651	0.019037604	0.07107012	0.011965882
HGNC:83	3.161130362	4.301428335	3.169232225	18.49377482	19.92016651	20.38812712	21.70806643	21.46736065	20.55268447	15.14848942	10.2481686	15.78610481	14.6496136	10.18513156	10.86852302
HGNC:92	1175.909438	1200.330974	1134.056965	523.6868377	480.5501739	441.4241181	174.7311659	196.5200253	187.5108685	551.0659444	801.5856149	678.7165473	415.3180972	619.8166726	433.253216
HGNC:119	44.92220971	41.35111626	43.98748028	10.67504533	10.93143336	10.95737218	27.39664797	23.77140262	25.7891207	24.14828553	16.99305076	22.70474298	13.04934677	11.12715704	12.40393424
HGNC:13444	76.07590234	63.6074028	71.80041446	1.93217606	1.696936657	1.655130203	30.19131306	25.75553522	18.50212684	2.219966261	1.762512941	2.387159863	0.026615507	0.016559921	0.066915569
HGNC:23155	0.010498514	0.0	0.024466988	0.026280427	0.016601998	0.005494048	0.041533125	0.075947467	0.029829135	0.0	0.027531741	0.0	0.029684813	0.0	0.024877429
HGNC:11010	0.007106049	0.0	0.0	0.0	0.0	0.007437429	0.0	0.015817226	0.0	0.146103508	0.186352001	0.092966028	0.709936184	0.925102671	1.10292804
HGNC:15956	0.277640197	0.177166091	0.207709255	0.441701245	0.432786865	0.478282183	0.083339446	0.067330114	0.0699837	0.148948992	0.140519544	0.239179855	0.131348208	0.077289017	0.124156257
HGNC:22146	0.029219112	0.057732492	0.153215325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015325083	0.0	0.027539258	0.01713467	0.0
HGNC:11038	3.236615658	2.120225	2.933386882	14.93606439	14.57821792	15.94212719	13.87139105	8.340489617	6.012077796	2.581595808	2.482463792	4.074413024	5.226368724	2.680352328	6.473743567
HGNC:18301	0.10610539	0.057176729	0.106780279	0.060365576	0.061015091	0.12114922	0.014310105	0.021470732	0.032888104	0.046664675	0.192249044	0.101926417	0.018182767	0.050909169	0.034285752
HGNC:14025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HGNC:11039	0.0	0.010163399	0.011987769	0.660982151	0.422981668	0.613741026	0.04069888	0.011449533	0.0	0.0	0.032374477	0.0	0.0	0.0	0.0
HGNC:11011	3.395127824	4.378998355	4.06609983	10.23011003	10.34018296	7.057555251	23.27185304	21.72681543	25.0808533	13.63028796	20.57703478	14.995585	29.82162986	21.45823961	17.04006042
HGNC:11040	0.0	0.032297549	0.0	0.0	0.034465734	0.0	0.970005768	1.036962941	0.854568603	0.711708704	0.754457506	0.987006987	0.16947053	0.134200165	0.174303636
HGNC:14239	19.33020849	13.71828672	17.35999905	1.04750643	0.93183205	0.777624451	3.002634229	3.934852714	3.901709346	7.653458716	9.123950078	7.257856715	2.462990223	3.185091336	2.716739437
HGNC:11007	0.355991149	0.219807503	0.233337431	26.47415255	22.4946417	24.40479234	0.132031408	0.173336235	0.379300398	3.067662419	4.457777757	2.21670096	0.335524643	0.208760312	0.237251728
HGNC:11041	132.2262263	129.4805685	134.8429302	39.569898	43.14723003	41.20305483	110.9146175	84.88056013	129.8074998	229.9312764	228.5224792	251.0918537	44.90966732	34.42900053	28.36190764
HGNC:13446	0.0	0.0	0.0	0.00111516	0.002817897	0.001398777	0.0	0.001487394	0.0	0.001616357	0.0	0.0	1.44352276	1.042351445	0.894643275
HGNC:11036	0.0	0.0	0.0	0.0	0.0	0.0	0.005358742	0.006030151	0.0	0.0	0.005683579	0.0	0.005106711	0.0	0.025678149
HGNC:23091	0.588024187	0.42714918	0.591153649	0.0	0.0	0.006033782	0.0	0.0	0.0	0.069723393	0.012094581	0.023206396	0.010867014	0.006761355	0.068303456
HGNC:18067	0.385551526	0.298856387	0.366325899	2.420255706	2.201166976	1.843826852	0.263990544	0.165036946	0.134825453	1.033035054	0.566208377	1.301302489	0.167716406	0.097394815	0.091360839
HGNC:28750	0.221874423	0.318829012	0.305548807	0.0	0.0	0.0	0.099745049	0.097276683	0.114619202	0.0	0.021158281	0.0	0.0	0.0	0.0
HGNC:19119	0.034531919	0.013645957	0.01609546	0.0	0.0	0.0	0.013661157	0.007686397	0.007849166	1.854330686	1.354746845	3.676707517	0.0	0.0	0.008182733
